"0","#Graficos de distribución de respuestas general según empresa"
"0",""
"0","# Descriptivo general de cada item. "
"0","pal_blues4 <- brewer.pal(4, ""Blues"")"
"0",""
"0","gg_stacked_item <- function(.df,"
"0","                            item_select = NULL,"
"0","                            xlab_title = NULL) {"
"0","  p_item_aux1<- .df %>% "
"0","    group_by(empresa, .df[[item_select]]) %>% "
"0","    summarize(n = n()) %>% "
"0","    mutate(pct = n/sum(n),"
"0","         lbl = percent(pct), "
"0","         var_lbl = paste0(lbl, "" ("", n, "")"")) "
"0",""
"0","  p_item_aux2 <- .df %>% "
"0","    count(.df[[item_select]]) %>%"
"0","    mutate(empresa = paste0(""Total muestra""),"
"0","         pct = n/sum(n),"
"0","         lbl = percent(pct), "
"0","         var_lbl = paste0(lbl, "" ("", n, "")""))"
"0",""
"0","  p_item_aux <- rbind(p_item_aux1, p_item_aux2)"
"0","  colnames(p_item_aux) <- c(""empresa"", ""item_x"", ""n"", ""pct"", ""lbl"", ""var_lbl"")"
"0",""
"0","  p_item <- ggplot(p_item_aux, aes(x = empresa, "
"0","                   y = pct, "
"0","                  fill = factor(item_x, levels = c('Casi siempre', 'Frecuentemente', 'Algunas veces', 'Casi nunca')))) + "
"0","    geom_bar(stat = ""identity"","
"0","           position = ""fill"", "
"0","           color = ""black"") +"
"0","    scale_y_continuous(breaks = seq(0, 1, .2), "
"0","                     label = percent) +"
"0","    geom_text(aes(label = var_lbl), "
"0","            size = 4,"
"0","            position = position_stack(vjust = 0.5)) + "
"0","    labs(y = ""Porcentaje"", "
"0","         x = xlab_title,"
"0","         caption = ""Nota: n de cada categoría entre paréntesis"", "
"0","         fill ="""") +"
"0","    scale_fill_manual(values = c(""#2171B5"",""#6BAED6"",""#BDD7E7"", ""#EFF3FF""))  +"
"0","    theme_minimal()"
"0",""
"0","  return(p_item)"
"0","}"
"0",""
"0","# Ejemplo: "
"0","#p <- gg_stacked_item(df, 'item13', ""\nCuando ocurre un accidente las jefaturas buscan las causas, \nno a los culpables."")"
"0","#p"
"0",""
"0","gg_stacked_item_corto <- function(.df,"
"0","                            item_select = NULL,"
"0","                            xlab_title = NULL, "
